Country,"GDP  (nominal, 2023)",GDP growth,Population  (2023),GDP per capita,Share of  World GDP,Gini coefficient,Majority 'white' country,Latin West,Cold War West,Rich West,Western Europe,Western Hemisphere
United States,"$27,720,700,000,000",2.89%,343477335,"$80,706",26.11%,39.8,True,True,True,True,False,True
China,"$17,794,800,000,000",5.25%,1422584933,"$12,509",16.76%,37.1,False,False,False,False,False,False
Germany,"$4,525,700,000,000",-0.27%,84548231,"$53,528",4.26%,31.7,True,True,True,True,True,False
Japan,"$4,204,490,000,000",1.68%,124370947,"$33,806",3.96%,32.9,False,False,False,False,False,False
India,"$3,567,550,000,000",8.15%,1438069596,"$2,481",3.36%,34.2,False,False,False,False,False,False
United Kingdom,"$3,380,850,000,000",0.34%,68682962,"$49,224",3.18%,32.6,True,True,True,True,True,True
France,"$3,051,830,000,000",0.94%,66438822,"$45,934",2.87%,30.7,True,True,True,True,True,True
Italy,"$2,300,940,000,000",0.70%,59499453,"$38,672",2.17%,35.2,True,True,True,True,True,False
Brazil,"$2,173,670,000,000",2.91%,211140729,"$10,295",2.05%,52.9,False,True,True,False,False,True
Canada,"$2,142,470,000,000",1.25%,39299105,"$54,517",2.02%,31.7,True,True,True,True,False,True
Russia,"$2,021,420,000,000",3.60%,145440500,"$13,899",1.90%,36.0,True,False,False,False,False,False
Mexico,"$1,789,110,000,000",3.20%,129739759,"$13,790",1.69%,45.4,False,True,True,False,False,True
Australia,"$1,728,060,000,000",3.44%,26451124,"$65,330",1.63%,34.3,True,True,True,True,False,False
South Korea,"$1,712,790,000,000",1.36%,51748739,"$33,098",1.61%,31.4,False,False,False,False,False,False
Spain,"$1,620,090,000,000",2.68%,47911579,"$33,814",1.53%,34.9,True,True,True,True,True,True
Indonesia,"$1,371,170,000,000",5.05%,281190067,"$4,876",1.29%,37.9,False,False,False,False,False,False
Netherlands,"$1,154,360,000,000",0.07%,18092524,"$63,803",1.09%,26.0,True,True,True,True,True,False
Turkey,"$1,118,250,000,000",5.11%,87270501,"$12,814",1.05%,41.9,True,False,False,False,False,False
Saudi Arabia,"$1,067,580,000,000",-0.75%,33264292,"$32,094",1.01%,45.9,False,False,False,False,False,False
Switzerland,"$884,940,000,000",0.72%,8870561,"$99,761",0.83%,33.1,True,True,True,True,True,False
Poland,"$809,201,000,000",0.14%,38762844,"$20,876",0.76%,28.8,True,True,False,True,False,False
Argentina,"$646,075,000,000",-1.61%,45538401,"$14,187",0.61%,42.0,True,True,True,True,False,True
Belgium,"$644,783,000,000",1.25%,11712893,"$55,049",0.61%,26.0,True,True,True,True,True,False
Sweden,"$584,960,000,000",-0.31%,10551494,"$55,439",0.55%,28.9,True,True,True,True,True,False
Ireland,"$551,395,000,000",-5.53%,5196630,"$106,106",0.52%,29.2,True,True,True,True,True,True
Thailand,"$514,969,000,000",1.89%,71702435,"$7,182",0.49%,35.1,False,False,False,False,False,False
United Arab Emirates,"$514,130,000,000",3.62%,10642081,"$48,311",0.48%,False,False,False,False,False,False,False
Israel,"$513,611,000,000",2.42%,9256314,"$55,488",0.48%,38.6,False,False,False,False,False,False
Austria,"$511,685,000,000",-0.95%,9130429,"$56,042",0.48%,29.8,True,True,True,True,True,False
Singapore,"$501,428,000,000",1.08%,5789090,"$86,616",0.47%,45.9,False,False,False,False,False,False
Norway,"$485,311,000,000",0.48%,5519167,"$87,932",0.46%,22.7,True,False,False,False,False,False
Bangladesh,"$437,415,000,000",5.78%,171466990,"$2,551",0.41%,31.8,False,False,False,False,False,False
Philippines,"$437,146,000,000",5.55%,114891199,"$3,805",0.41%,40.7,False,False,False,False,False,False
Vietnam,"$429,717,000,000",5.05%,100352192,"$4,282",0.40%,36.8,False,False,False,False,False,False
Denmark,"$407,092,000,000",2.50%,5948136,"$68,440",0.38%,27.5,True,True,True,True,True,False
Iran,"$404,626,000,000",5.04%,90608707,"$4,466",0.38%,40.9,False,False,False,False,False,False
Malaysia,"$399,705,000,000",3.56%,35126298,"$11,379",0.38%,41.2,False,False,False,False,False,False
Egypt,"$396,002,000,000",3.76%,114535772,"$3,457",0.37%,31.9,False,False,False,False,False,False
Hong Kong,"$380,812,000,000",3.28%,7442734,"$51,166",0.36%,53.9,False,False,False,False,False,False
South Africa,"$380,699,000,000",0.70%,63212384,"$6,023",0.36%,63.0,False,False,False,False,False,False
Nigeria,"$363,846,000,000",2.86%,227882945,"$1,597",0.34%,35.1,False,False,False,False,False,False
Colombia,"$363,494,000,000",0.61%,52321152,"$6,947",0.34%,51.5,False,True,True,False,False,True
Romania,"$350,776,000,000",2.40%,19118479,"$18,347",0.33%,34.6,True,False,False,False,False,False
Czech Republic (Czechia),"$343,208,000,000",-0.09%,10809716,"$31,750",0.32%,False,False,False,False,False,False,False
Pakistan,"$337,912,000,000",-0.04%,247504495,"$1,365",0.32%,29.6,False,False,False,False,False,False
Chile,"$335,533,000,000",0.22%,19658835,"$17,068",0.32%,44.9,True,True,True,True,False,True
Finland,"$295,532,000,000",-1.16%,5601185,"$52,762",0.28%,27.1,True,True,True,True,True,False
Portugal,"$289,114,000,000",2.53%,10430738,"$27,718",0.27%,34.7,True,True,True,True,True,True
Peru,"$267,603,000,000",-0.55%,33845617,"$7,907",0.25%,40.2,False,True,True,False,False,True
Kazakhstan,"$262,642,000,000",5.10%,20330104,"$12,919",0.25%,27.8,True,False,False,False,False,False
New Zealand,"$252,176,000,000",0.73%,5172836,"$48,750",0.24%,36.2,True,True,True,True,False,False
Iraq,"$250,843,000,000",-2.94%,45074049,"$5,565",0.24%,29.5,False,False,False,False,False,False
Algeria,"$247,626,000,000",4.10%,46164219,"$5,364",0.23%,27.6,False,False,False,False,False,True
Greece,"$243,498,000,000",2.33%,10242908,"$23,772",0.23%,33.6,True,True,True,True,False,False
Qatar,"$213,003,000,000",1.19%,2979082,"$71,500",0.20%,41.1,False,False,False,False,False,False
Hungary,"$212,389,000,000",-0.91%,9686463,"$21,926",0.20%,29.7,True,True,False,True,False,False
Ukraine,"$178,757,000,000",5.32%,37732836,"$4,737",0.17%,25.6,True,False,False,False,False,False
Kuwait,"$163,705,000,000",-3.64%,4838782,"$33,832",0.15%,False,False,False,False,False,False,False
Ethiopia,"$163,698,000,000",6.50%,128691692,"$1,272",0.15%,35.0,False,False,False,False,False,False
Morocco,"$144,417,000,000",3.40%,37712505,"$3,829",0.14%,39.5,False,False,False,False,False,True
Slovakia,"$132,908,000,000",1.38%,5518055,"$24,086",0.13%,23.2,True,True,False,True,False,False
Dominican Republic,"$121,444,000,000",2.36%,11331265,"$10,718",0.11%,38.5,False,True,True,False,False,True
Ecuador,"$118,845,000,000",2.36%,17980083,"$6,610",0.11%,45.5,False,True,True,False,False,True
Sudan,"$109,266,000,000",-20.11%,50042791,"$2,183",0.10%,34.2,False,False,False,False,False,False
Oman,"$108,811,000,000",1.31%,5049269,"$21,550",0.10%,False,False,False,False,False,False,False
Kenya,"$108,039,000,000",5.56%,55339003,"$1,952",0.10%,38.7,False,False,False,False,False,False
Guatemala,"$104,450,000,000",3.53%,18124838,"$5,763",0.10%,48.3,False,True,True,False,False,True
Bulgaria,"$102,408,000,000",1.89%,6795803,"$15,069",0.10%,40.5,True,False,False,False,False,False
Uzbekistan,"$101,592,000,000",6.29%,35652307,"$2,850",0.10%,35.3,False,False,False,False,False,False
Costa Rica,"$86,497,941,439",5.11%,5105525,"$16,942",0.08%,47.2,False,True,True,True,False,True
