Country,"GDP  (nominal, 2022)",GDP growth,Population  (2022),GDP per capita,Share of  World GDP,Continent,Share of Total Population,Gini coefficient,Caucasian
United States,"$25,462,700,000,000",2.06%,341534046,"$74,554",25.32%,North America,4.39%,39.8,True
China,"$17,963,200,000,000",2.99%,1425179569,"$12,604",17.86%,Asia,18.33%,37.1,
Japan,"$4,231,140,000,000",1.03%,124997578,"$33,850",4.21%,Asia,1.61%,32.9,
Germany,"$4,072,190,000,000",1.79%,84086227,"$48,429",4.05%,Europe,1.08%,31.7,True
India,"$3,385,090,000,000",7.00%,1425423212,"$2,375",3.37%,Asia,18.33%,34.2,
United Kingdom,"$3,070,670,000,000",4.10%,68179315,"$45,038",3.05%,Europe,0.88%,32.6,True
France,"$2,782,910,000,000",2.56%,66277409,"$41,989",2.77%,Europe,0.85%,30.7,True
Russia,"$2,240,420,000,000",-2.07%,145579899,"$15,390",2.23%,Europe,1.87%,36.0,True
Canada,"$2,139,840,000,000",3.40%,38821259,"$55,120",2.13%,North America,0.50%,31.7,True
Italy,"$2,010,430,000,000",3.67%,59619115,"$33,721",2.00%,Europe,0.77%,35.2,True
Brazil,"$1,920,100,000,000",2.90%,210306415,"$9,130",1.91%,South America,2.71%,52.9,
Australia,"$1,675,420,000,000",3.62%,26200984,"$63,945",1.67%,Oceania,0.34%,34.3,True
South Korea,"$1,665,250,000,000",2.56%,51782512,"$32,159",1.66%,Asia,0.67%,31.4,
Mexico,"$1,414,190,000,000",3.06%,128613117,"$10,996",1.41%,North America,1.65%,45.4,
Spain,"$1,397,510,000,000",5.45%,47828382,"$29,219",1.39%,Europe,0.62%,34.9,True
Indonesia,"$1,319,100,000,000",5.31%,278830529,"$4,731",1.31%,Asia,3.59%,37.9,
Saudi Arabia,"$1,108,150,000,000",8.74%,32175352,"$34,441",1.10%,Asia,0.41%,45.9,
Netherlands,"$991,115,000,000",4.48%,17904421,"$55,356",0.99%,Europe,0.23%,26.0,True
Turkey,"$905,988,000,000",5.57%,87058473,"$10,407",0.90%,Europe,1.12%,41.9,True
Switzerland,"$807,706,000,000",2.06%,8792182,"$91,866",0.80%,Europe,0.11%,33.1,True
Poland,"$688,177,000,000",4.87%,38385739,"$17,928",0.68%,Europe,0.49%,28.8,True
Argentina,"$632,770,000,000",5.24%,45407904,"$13,935",0.63%,South America,0.58%,42.0,True
Sweden,"$585,939,000,000",2.64%,10487338,"$55,871",0.58%,Europe,0.13%,28.9,True
Norway,"$579,267,000,000",3.28%,5456801,"$106,155",0.58%,Europe,0.07%,22.7,True
Belgium,"$578,604,000,000",3.25%,11641820,"$49,700",0.58%,Europe,0.15%,26.0,True
Ireland,"$529,245,000,000",11.97%,5110016,"$103,570",0.53%,Europe,0.07%,29.2,True
Israel,"$522,033,000,000",6.46%,9103151,"$57,346",0.52%,Asia,0.12%,38.6,
United Arab Emirates,"$507,535,000,000",7.41%,10242086,"$49,554",0.50%,Asia,0.13%,,
Thailand,"$495,341,000,000",2.59%,71735329,"$6,905",0.49%,Asia,0.92%,35.1,
Nigeria,"$477,386,000,000",3.25%,223150896,"$2,139",0.47%,Africa,2.87%,35.1,
Egypt,"$476,748,000,000",6.59%,112618250,"$4,233",0.47%,Africa,1.45%,31.9,
Austria,"$471,400,000,000",5.00%,9064677,"$52,004",0.47%,Europe,0.12%,29.8,True
Singapore,"$466,789,000,000",3.65%,5649885,"$82,619",0.46%,Asia,0.07%,45.9,
Bangladesh,"$460,201,000,000",7.10%,169384897,"$2,717",0.46%,Asia,2.18%,31.8,
Vietnam,"$408,802,000,000",8.02%,99680655,"$4,101",0.41%,Asia,1.28%,36.8,
